134,26.94,27.47,25.77,27.04,1102690.00
135,27.19,28.69,24.28,24.42,986275.00
136,24.47,24.86,22.61,23.03,990096.00
137,23.29,25.69,23.24,25.17,976704.00
138,25.16,25.97,23.55,23.66,969643.00
139,23.79,27.04,23.41,26.88,1125430.00
140,26.86,29.15,26.41,27.69,1028163.00
141,27.54,28.00,24.99,25.21,1139643.00
142,25.34,27.94,25.34,26.27,1067792.00
143,26.12,26.45,24.63,26.36,973701.00
144,26.03,27.60,25.48,26.65,972066.00
145,26.72,31.87,26.63,31.23,1051383.00
146,31.23,32.72,30.42,30.84,995356.00
147,31.22,33.97,30.84,32.28,1011192.00
148,32.29,35.08,31.24,34.83,917551.00
149,34.93,35.47,31.82,32.60,955216.00
150,32.60,33.93,31.27,31.61,1031353.00
151,31.75,31.94,29.67,30.39,1023933.00
152,30.32,32.48,29.83,32.01,1057811.00
153,31.97,33.94,31.08,31.78,886427.00
154,31.71,34.01,30.71,32.17,955045.00
155,32.46,34.76,31.16,34.67,989892.00
156,34.43,36.30,32.27,35.55,962701.00
157,35.51,35.53,32.01,34.30,937268.00
158,34.22,39.84,33.96,39.84,1036623.00
159,39.68,40.48,36.94,39.55,1105015.00
160,39.54,40.31,37.62,39.45,995664.00
161,39.45,41.72,37.69,39.57,963551.00
162,39.69,42.27,37.59,42.26,970401.00
163,42.41,48.23,41.64,48.23,1004967.00
164,48.22,48.95,44.74,44.74,993378.00
165,44.59,46.18,42.47,42.66,938853.00
166,42.86,45.23,40.15,44.44,1113975.00
167,44.30,44.42,40.33,43.25,1057467.00
168,43.38,46.43,41.93,42.83,1015974.00
169,42.93,44.66,41.37,42.97,982992.00
170,42.99,47.22,42.79,46.85,984194.00
171,46.77,47.92,43.82,44.23,989300.00
172,44.25,44.89,41.53,42.95,1009107.00
173,42.88,43.49,39.82,41.69,1045174.00
174,42.01,42.12,39.12,39.59,953520.00
175,39.61,42.87,39.38,40.00,963627.00
176,39.83,40.97,36.97,37.17,1085406.00
177,37.19,39.84,36.91,39.81,1049570.00
178,39.94,43.62,39.14,43.32,963335.00
179,43.82,47.06,43.00,43.67,961734.00
180,43.77,46.06,42.62,42.69,1095112.00
181,43.22,48.47,42.32,48.34,1111890.00
182,48.59,49.75,45.22,45.40,901929.00
183,45.11,51.60,43.65,49.66,970902.00
184,49.58,51.98,47.37,49.32,1098776.00
185,49.70,54.80,49.70,50.44,973358.00
186,49.97,49.97,45.75,45.75,1039475.00
187,45.33,47.04,42.62,44.40,944261.00
188,44.19,45.64,41.28,44.93,1010814.00
189,44.86,46.38,43.60,46.16,1019086.00
190,45.89,48.56,42.97,48.56,1084210.00
191,48.81,49.71,46.52,48.91,941412.00
192,49.07,51.28,45.00,46.59,919442.00
193,46.55,49.45,46.11,48.01,1024322.00
194,48.03,51.22,45.17,48.71,951296.00
195,48.64,53.94,48.64,50.64,1035965.00
196,50.21,52.91,49.18,52.91,996956.00
197,53.18,54.10,48.75,50.08,1024916.00
198,49.86,50.80,47.82,49.20,1034119.00
199,49.27,49.97,46.23,47.23,1073148.00
